news_id,news_text,suggested_scope,deck_safe,tier_id,calc_steps_heuristic,category,applies_to,allowed_values_json,new_average_value_base,ev_shift_per_hidden_card_base,total_ev_shift_two_hidden_base,impact_category_base,ev_status,affects_ev,notes
1,No 2s remain in the deck,DECK,1,1,1,single_value_removal,SINGLE_CARD,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",8.5,0.5,1,NEGLIGIBLE,EXACT_BASE,1,Removes value 2. Simple one-step EV recalculation.
2,No 3s remain in the deck,DECK,1,1,1,single_value_removal,SINGLE_CARD,"[2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",8.416667,0.416667,0.833334,NEGLIGIBLE,EXACT_BASE,1,Removes value 3. Simple one-step EV recalculation.
3,No 4s remain in the deck,DECK,1,1,1,single_value_removal,SINGLE_CARD,"[2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",8.333333,0.333333,0.666666,NEGLIGIBLE,EXACT_BASE,1,Removes value 4. Simple one-step EV recalculation.
4,No 5s remain in the deck,DECK,1,1,1,single_value_removal,SINGLE_CARD,"[2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14]",8.25,0.25,0.5,NEGLIGIBLE,EXACT_BASE,1,Removes value 5. Simple one-step EV recalculation.
5,No 6s remain in the deck,DECK,1,1,1,single_value_removal,SINGLE_CARD,"[2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14]",8.166667,0.166667,0.333334,NEGLIGIBLE,EXACT_BASE,1,Removes value 6. Simple one-step EV recalculation.
6,No 7s remain in the deck,DECK,1,1,1,single_value_removal,SINGLE_CARD,"[2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14]",8.083333,0.083333,0.166666,NEGLIGIBLE,EXACT_BASE,1,Removes value 7. Simple one-step EV recalculation.
7,No 8s remain in the deck,DECK,1,1,1,single_value_removal,SINGLE_CARD,"[2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14]",8,0,0,NEGLIGIBLE,EXACT_BASE,1,Removes value 8. Simple one-step EV recalculation.
8,No 9s remain in the deck,DECK,1,1,1,single_value_removal,SINGLE_CARD,"[2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14]",7.916667,-0.083333,-0.166666,NEGLIGIBLE,EXACT_BASE,1,Removes value 9. Simple one-step EV recalculation.
9,No 10s remain in the deck,DECK,1,1,1,single_value_removal,SINGLE_CARD,"[2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14]",7.833333,-0.166667,-0.333334,NEGLIGIBLE,EXACT_BASE,1,Removes value 10. Simple one-step EV recalculation.
10,No Js remain in the deck,DECK,1,1,1,single_value_removal,SINGLE_CARD,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14]",7.75,-0.25,-0.5,NEGLIGIBLE,EXACT_BASE,1,Removes value 11. Simple one-step EV recalculation.
11,No Qs remain in the deck,DECK,1,1,1,single_value_removal,SINGLE_CARD,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14]",7.666667,-0.333333,-0.666666,NEGLIGIBLE,EXACT_BASE,1,Removes value 12. Simple one-step EV recalculation.
